iter	Passed	Remaining
260	352	998
261	353	996
262	354	993
263	355	990
264	356	987
265	357	985
266	358	983
267	358	980
268	359	977
269	360	974
270	361	972
271	362	969
272	363	966
273	363	964
274	364	961
275	365	959
276	366	956
277	367	954
278	368	951
279	369	949
280	369	946
281	370	943
282	371	941
283	372	939
284	373	936
285	374	933
286	374	931
287	375	928
288	376	926
289	377	923
290	377	920
291	378	917
292	379	915
293	380	912
294	380	910
295	381	908
296	382	906
297	383	904
298	384	901
299	385	899
300	386	897
301	387	895
302	388	893
303	388	890
304	389	888
305	390	885
306	391	883
307	392	880
308	392	878
309	393	875
310	394	873
311	395	871
312	395	868
313	396	866
314	397	864
315	398	862
316	399	859
317	399	857
318	400	855
319	401	853
320	402	851
321	403	849
322	404	847
323	405	845
324	405	842
325	406	840
326	407	837
327	407	835
328	408	833
329	409	831
330	410	828
331	410	826
332	411	824
333	412	822
334	413	820
335	413	817
336	414	815
337	415	813
338	416	811
339	417	810
340	418	808
341	419	807
342	420	805
343	421	803
344	422	801
345	423	800
346	424	798
347	425	796
348	425	794
349	426	792
350	427	790
351	428	788
352	429	786
353	429	784
354	430	782
355	431	780
356	432	778
357	432	776
358	433	773
359	434	771
360	434	769
361	435	767
362	436	765
363	437	763
364	437	761
365	438	759
366	439	758
367	440	756
368	441	754
369	441	752
370	442	750
371	443	748
372	444	746
373	444	744
374	445	742
375	446	740
376	447	738
377	447	736
378	448	734
379	449	732
380	449	730
381	450	729
382	451	727
383	452	725
384	452	723
385	453	721
386	454	720
387	455	718
388	456	716
389	456	714
390	457	712
391	458	711
392	459	709
393	460	707
394	460	705
395	461	704
396	462	702
397	463	700
398	463	698
399	464	697
400	465	695
401	466	693
402	466	691
403	467	690
404	468	688
405	469	686
406	470	685
407	471	683
408	471	681
409	472	679
410	473	678
411	473	676
412	474	674
413	475	672
414	475	670
415	476	669
416	477	667
417	478	665
418	479	664
419	479	662
420	480	660
421	481	659
422	482	657
423	482	656
424	483	654
425	484	653
426	485	651
427	486	649
428	486	647
429	487	646
430	488	644
431	489	643
432	489	641
433	490	639
434	491	638
435	492	636
436	493	635
437	493	633
438	494	631
439	495	630
440	495	628
441	496	626
442	497	625
443	498	623
444	499	622
445	499	620
446	500	619
447	501	617
448	501	616
449	502	614
450	503	612
451	504	611
452	504	609
453	505	607
454	506	606
455	506	604
456	507	603
457	508	601
458	509	600
459	509	598
460	510	597
461	511	595
462	512	594
463	513	593
464	514	591
465	514	590
466	515	588
467	516	586
468	517	585
469	517	583
470	518	582
471	519	581
472	520	579
473	520	578
474	521	576
475	522	575
476	523	573
477	524	572
478	524	570
479	525	569
480	526	567
481	526	566
482	527	564
483	528	563
484	529	562
485	530	560
486	530	559
487	531	557
488	532	556
489	533	554
490	533	553
491	534	552
492	535	550
493	536	549
494	536	547
495	537	546
496	538	544
497	539	543
498	539	541
499	540	540
500	541	539
501	541	537
502	542	536
503	543	534
504	544	533
505	544	532
506	545	530
507	546	529
508	547	527
509	548	526
510	548	525
511	549	523
512	550	522
513	550	520
514	551	519
515	552	518
516	553	516
517	553	515
518	554	514
519	555	512
520	556	511
521	556	509
522	557	508
523	558	507
524	559	505
525	559	504
526	560	503
527	561	501
528	562	500
529	562	499
530	563	497
531	564	496
532	565	495
533	565	493
534	566	492
535	567	491
536	567	489
537	568	488
538	569	486
539	569	485
540	570	484
541	571	482
542	572	481
543	572	480
544	573	478
545	574	477
546	575	476
547	575	475
548	576	473
549	577	472
550	578	471
551	579	469
552	579	468
553	580	467
554	581	466
555	582	464
556	582	463
557	583	462
558	584	460
559	584	459
560	585	458
561	586	456
562	586	455
563	587	454
564	588	453
565	589	452
566	590	450
567	591	449
568	592	448
569	592	447
570	593	445
571	594	444
572	595	443
573	595	442
574	596	440
575	597	439
576	597	438
577	598	437
578	599	435
579	599	434
580	600	433
581	601	432
582	602	430
583	603	429
584	604	428
585	604	427
586	605	426
587	606	424
588	607	423
589	608	422
590	608	421
591	609	420
592	610	418
593	610	417
594	611	416
595	612	415
596	613	413
597	613	412
598	614	411
599	615	410
600	615	408
601	616	407
602	617	406
603	618	405
604	619	404
605	619	403
606	620	401
607	621	400
608	622	399
609	623	398
610	624	397
611	624	396
612	625	394
613	626	393
614	627	392
615	628	391
616	628	390
617	629	389
618	630	387
619	630	386
620	631	385
621	632	384
622	633	383
623	634	382
624	634	380
625	635	379
626	636	378
627	637	377
628	638	376
629	639	375
630	639	374
631	640	373
632	641	371
633	642	370
634	642	369
635	643	368
636	644	367
637	644	365
638	645	364
639	646	363
640	646	362
641	647	361
642	648	360
643	649	358
644	649	357
645	650	356
646	651	355
647	652	354
648	652	353
649	653	351
650	654	350
651	654	349
652	655	348
653	656	347
654	657	346
655	657	344
656	658	343
657	659	342
658	660	341
659	660	340
660	661	339
661	662	338
662	662	336
663	663	335
664	664	334
665	665	333
666	666	332
667	666	331
668	667	330
669	668	329
670	668	327
671	669	326
672	670	325
673	670	324
674	671	323
675	672	322
676	673	321
677	674	320
678	674	318
679	675	317
680	676	316
681	676	315
682	677	314
683	678	313
684	679	312
685	679	311
686	680	310
687	681	308
688	682	307
689	682	306
690	683	305
691	684	304
692	685	303
693	685	302
694	686	301
695	687	300
696	688	299
697	688	298
698	689	296
699	690	295
700	690	294
701	691	293
702	692	292
703	693	291
704	693	290
705	694	289
706	695	288
707	696	287
708	697	286
709	698	285
710	698	284
711	699	282
712	700	281
713	701	280
714	701	279
715	702	278
716	703	277
717	704	276
718	704	275
719	705	274
720	706	273
721	706	272
722	707	271
723	708	270
724	709	269
725	710	267
726	710	266
727	711	265
728	712	264
729	713	263
730	713	262
731	714	261
732	715	260
733	715	259
734	716	258
735	717	257
736	718	256
737	718	255
738	719	254
739	720	253
740	720	252
741	721	250
742	722	249
743	723	248
744	724	247
745	724	246
746	725	245
747	726	244
748	727	243
749	727	242
750	728	241
751	729	240
752	729	239
753	730	238
754	731	237
755	731	236
756	732	235
757	733	234
758	734	233
759	734	232
760	735	230
761	736	229
762	736	228
763	737	227
764	738	226
765	739	225
766	739	224
767	740	223
768	741	222
769	741	221
770	742	220
771	743	219
772	744	218
773	744	217
774	745	216
775	746	215
776	746	214
777	747	213
778	748	212
779	748	211
780	749	210
781	750	209
782	751	208
783	751	207
784	752	206
785	753	205
786	754	204
787	755	203
788	756	202
789	757	201
790	757	200
791	758	199
792	759	198
793	760	197
794	760	196
795	761	195
796	762	194
797	763	193
798	763	192
799	764	191
800	765	190
801	766	189
802	766	188
803	767	187
804	768	186
805	769	185
806	770	184
807	770	183
808	771	182
809	772	181
810	772	180
811	773	179
812	774	178
813	775	177
814	775	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	780	170
821	780	169
822	781	168
823	782	167
824	782	166
825	783	165
826	784	164
827	785	163
828	786	162
829	786	161
830	787	160
831	788	159
832	788	158
833	789	157
834	790	156
835	791	155
836	791	154
837	793	153
838	793	152
839	794	151
840	795	150
841	796	149
842	796	148
843	797	147
844	798	146
845	799	145
846	800	144
847	800	143
848	801	142
849	802	141
850	803	140
851	804	139
852	804	138
853	805	137
854	806	136
855	806	135
856	807	134
857	808	133
858	808	132
859	809	131
860	810	130
861	811	129
862	811	128
863	812	127
864	813	126
865	814	126
866	815	125
867	815	124
868	816	123
869	817	122
870	817	121
871	818	120
872	819	119
873	819	118
874	820	117
875	821	116
876	822	115
877	822	114
878	823	113
879	824	112
880	824	111
881	825	110
882	826	109
883	826	108
884	827	107
885	828	106
886	829	105
887	829	104
888	830	103
889	831	102
890	832	101
891	833	100
892	833	99
893	834	98
894	835	97
895	836	97
896	836	96
897	837	95
898	838	94
899	839	93
900	839	92
901	840	91
902	841	90
903	842	89
904	842	88
905	843	87
906	844	86
907	845	85
908	845	84
909	846	83
910	847	82
911	848	81
912	849	80
913	849	79
914	850	79
915	851	78
916	851	77
917	852	76
918	853	75
919	854	74
920	854	73
921	855	72
922	856	71
923	856	70
924	857	69
925	858	68
926	859	67
927	860	66
928	860	65
929	861	64
930	862	63
931	863	62
932	863	62
933	864	61
934	865	60
935	865	59
936	866	58
937	867	57
938	868	56
939	868	55
940	869	54
941	870	53
942	870	52
943	871	51
944	872	50
945	873	49
946	873	48
947	874	47
948	875	47
949	876	46
950	877	45
951	877	44
952	878	43
953	879	42
954	880	41
955	880	40
956	881	39
957	882	38
958	882	37
959	883	36
960	884	35
961	885	34
962	885	34
963	886	33
964	887	32
965	887	31
966	888	30
967	889	29
968	890	28
969	891	27
970	892	26
971	892	25
972	893	24
973	894	23
974	895	22
975	895	22
976	896	21
977	897	20
978	897	19
979	898	18
980	899	17
981	900	16
982	900	15
983	901	14
984	902	13
985	903	12
986	903	11
987	904	10
988	905	10
989	906	9
990	907	8
991	908	7
992	908	6
993	909	5
994	910	4
995	911	3
996	911	2
997	912	1
998	913	0
999	914	0
